Fecha,Total 60-64,Azteca 60-64,Banamex 60-64,Coppel 60-64,Inbursa 60-64,Invercap 60-64,PensionISSSTE 60-64,Principal 60-64,Profuturo 60-64,SURA 60-64,XXI Banorte 60-64,Total 65-69,Azteca 65-69,Banamex 65-69,Coppel 65-69,Inbursa 65-69,Invercap 65-69,PensionISSSTE 65-69,Principal 65-69,Profuturo 65-69,SURA 65-69,XXI Banorte 65-69,Total 70-74,Azteca 70-74,Banamex 70-74,Coppel 70-74,Inbursa 70-74,Invercap 70-74,PensionISSSTE 70-74,Principal 70-74,Profuturo 70-74,SURA 70-74,XXI Banorte 70-74,Total 75-79,Azteca 75-79,Banamex 75-79,Coppel 75-79,Inbursa 75-79,Invercap 75-79,PensionISSSTE 75-79,Principal 75-79,Profuturo 75-79,SURA 75-79,XXI Banorte 75-79,Total 80-84,Azteca 80-84,Banamex 80-84,Coppel 80-84,Inbursa 80-84,Invercap 80-84,PensionISSSTE 80-84,Principal 80-84,Profuturo 80-84,SURA 80-84,XXI Banorte 80-84,Total 85-89,Azteca 85-89,Banamex 85-89,Coppel 85-89,Inbursa 85-89,Invercap 85-89,PensionISSSTE 85-89,Principal 85-89,Profuturo 85-89,SURA 85-89,XXI Banorte 85-89,Total 90-94,Azteca 90-94,Banamex 90-94,Coppel 90-94,Inbursa 90-94,Invercap 90-94,PensionISSSTE 90-94,Principal 90-94,Profuturo 90-94,SURA 90-94,XXI Banorte 90-94,Total 95-99,Azteca 95-99,Banamex 95-99,Coppel 95-99,Inbursa 95-99,Invercap 95-99,PensionISSSTE 95-99,Principal 95-99,Profuturo 95-99,SURA 95-99,XXI Banorte 95-99
31/01/2021,527386.5859,12833.13598,68906.90279,20307.47673,25598.67817,21905.04674,40209.38247,41645.98084,90576.94189,75282.26189,130120.7784,698368.0143,19792.05788,97856.80249,30910.11856,30555.74402,33015.5174,40607.28739,54042.81139,122992.2846,104238.5554,164356.8352,837759.4477,26239.61855,128685.3524,42049.23141,31103.45466,44616.34369,36844.64988,64117.68797,149345.1456,136827.4584,177930.505,806430.1781,27756.19936,137340.9591,48037.29878,25250.23894,44527.41614,36205.7899,55055.65198,147099.0326,127949.6574,157207.934,712950.1531,27427.36561,143910.3495,51144.66436,16164.13216,37664.5858,44421.41962,42005.03313,111081.3717,108061.987,131069.2442,499033.6082,22499.98946,124811.376,56776.19564,8588.480052,23873.38127,39678.10368,18491.6167,50504.32448,77207.59577,76602.54525,269294.2117,18010.82463,73652.38641,55718.17357,3152.344581,8852.243068,17977.29605,4901.465651,24075.09563,39005.58589,23948.79621,70377.64837,9238.88231,17161.68262,24396.91825,185.0603998,1261.838335,3375.723233,1702.152761,7530.326967,7589.217998,2561.435525
28/02/2021,519370.1519,12811.47839,66403.2715,20131.67055,25440.0631,21610.23431,40124.27295,41174.02767,89196.20853,74520.0722,127958.8527,693780.6464,19910.76761,96147.53898,30867.48921,30680.60568,32779.68278,40606.19889,53946.00109,121882.2766,103717.4738,163242.6118,833554.8601,26386.15177,127490.1579,42025.11575,31175.57223,44243.97622,36729.92017,63990.09345,148223.4167,136236.1202,177054.3357,802977.4454,27888.86306,136011.7587,48051.0436,25359.32474,44277.94014,36132.56827,54842.06006,146301.4514,127578.6241,156533.8114,710954.0291,27575.10692,142479.9073,51085.6745,16336.77556,37504.73695,44327.0737,41780.11734,110861.5262,108085.3895,130917.7211,497874.9245,22661.54007,123541.033,56594.75395,8724.188918,23877.63254,39567.10094,18435.65659,50621.94874,77248.48116,76602.58855,269193.0715,18158.07581,73053.13126,55554.89979,3233.919127,8965.731375,17944.72702,4921.512454,24208.07354,39137.76361,24015.23746,71765.06276,9492.745741,17410.81612,24911.77369,188.2700406,1286.531745,3431.259101,1729.554332,7644.891785,7775.524214,2620.70209
31/03/2021,507791.1846,12655.46491,63604.54943,19952.81842,25138.592,21108.27904,39684.64756,40184.41904,87210.72944,73114.11054,125137.5742,685517.3649,19861.18105,93865.52363,30815.45872,30700.10739,32354.69442,40336.95265,53141.62604,120409.1133,102786.0229,161246.6849,827212.6186,26358.59584,125903.3552,42084.0597,31262.359,43784.01837,36528.11676,63280.03166,146985.1944,135281.0801,175745.8075,799575.482,27900.96199,134666.1293,48209.45901,25533.80448,44033.90681,36134.06333,54516.54478,145404.6183,127352.3967,155823.5973,711539.4378,27710.79959,141463.3289,51519.9347,16598.24643,37506.15553,44311.13074,41602.22463,111039.576,108804.5975,130983.4439,500611.1176,22861.71162,122236.0748,57435.0571,8956.522904,24023.79783,39430.55109,18349.15759,51749.35224,78612.40575,76956.48668,272712.8886,18457.78455,70872.02989,56782.76268,3366.047997,9154.821142,17906.15006,4944.529201,25561.95048,40592.62578,25074.18685,74358.80621,9863.330593,17786.46287,25666.06469,207.330025,1327.341723,3558.628379,1557.078989,8030.067323,8125.07945,2771.765214
30/04/2021,510179.4872,12813.86135,63192.56305,20039.82039,24900.05911,21174.13697,39948.43679,40488.47294,87604.73868,74306.65027,125710.7476,694655.3314,20334.89636,94566.50844,31178.78018,30677.76294,32699.30743,40659.08831,53997.65093,121960.6282,105076.4254,163504.2832,840060.9845,27075.70958,127747.2341,42618.71626,31254.34866,44220.62879,36750.22255,64362.03002,149218.4364,138357.9871,178455.6711,813180.9094,28702.84554,136722.2273,48842.64976,25588.25302,44722.8642,36470.4454,55589.86718,147902.2928,130504.7474,158134.7168,724949.6148,28490.00183,143623.0843,52162.11485,16715.46881,38432.57867,44664.39487,42471.2496,113724.6013,111810.7637,132855.3569,510455.4181,23533.39059,124031.107,58126.24615,9071.384679,24796.58073,39740.64468,18784.34434,53412.91488,80909.25594,78049.54912,278765.6099,19026.7364,71485.25887,57635.05766,3434.442411,9620.771146,18040.22569,5110.785271,26624.18278,41850.757,25937.39262,74964.03418,9850.465131,17649.97102,25447.6377,239.8152571,1330.764247,3478.647607,1507.465419,8208.487512,8338.827529,2999.968809
31/05/2021,512663.0776,12961.08595,63482.34218,20189.30674,24764.16027,21185.7056,40317.90853,40578.14197,88153.77625,74760.02408,126270.626,702722.8332,20753.7095,95454.24646,31626.8679,30654.71791,32945.30393,41121.30756,54504.31843,123672.8684,106440.3311,165549.1619,851131.6573,27739.04756,129071.1519,43305.38115,31268.7867,44609.9663,37409.60062,65071.27792,151635.7531,140100.0545,180920.6375,825287.8053,29493.55745,138080.3023,49635.96338,25628.19642,45312.53452,37276.22419,56409.54094,150566.5118,132360.0326,160524.9417,737513.0621,29301.19357,145383.1627,53071.40976,16870.41212,39127.58162,45700.05501,43112.20502,116410.9187,113773.1879,134762.9358,521521.4899,24310.25192,126008.6947,59120.71154,9231.728966,25367.7487,40836.49411,19168.49582,55322.57119,82829.62925,79325.16366,286975.9053,19808.45408,73101.52846,58903.22244,3542.118836,9995.644038,18745.46361,5289.666144,27856.95501,43166.34907,26566.50364,79845.81055,10413.31561,18770.36416,26765.01181,260.961993,1409.084387,3699.379962,1595.14472,8864.532102,8932.981399,3251.7935
30/06/2021,507630.0711,13004.83732,62387.4444,20226.77895,24384.14536,20911.33955,40152.88326,40050.24092,87490.68929,74059.98923,124961.7228,702218.2734,21074.74763,94703.26685,32005.28367,30446.50867,32844.87486,40885.44611,54300.54948,124036.0547,106351.157,165570.3844,851985.3273,28238.84126,128480.5201,43773.95495,31102.63625,44482.01366,37366.32524,64877.76826,152442.2557,140020.5487,181200.4633,827053.212,30141.44242,137750.2182,50082.85283,25530.49961,45385.8157,37304.10407,56416.01065,151588.1443,132143.8799,160710.2444,740245.7624,29935.69018,145188.0734,53423.58813,16902.61344,39465.27509,45713.97271,43097.54882,117846.5031,114041.7674,134630.7301,523838.8081,24902.29227,125810.3031,59216.49224,9296.382484,25787.82769,40858.15445,19260.14747,56509.28403,82967.09917,79230.82524,289027.2785,20342.89334,73169.6584,58953.58003,3597.036763,10333.4476,18819.03998,5367.950909,28495.94024,43338.87761,26608.85362,81016.40166,10496.32,19151.04566,26969.41286,267.7857082,1441.125747,3726.175542,1628.010569,9066.052878,9043.682553,3315.314263
31/07/2021,509276.9552,13179.20936,62477.09847,20074.23292,24262.39603,20844.17983,40443.2193,40166.16493,87889.62437,74629.09799,125311.732,709996.1746,21548.06983,95429.08037,31953.81938,30560.76517,33123.45209,41257.69378,54946.29981,125680.6231,107944.4664,167551.9046,862469.8548,28966.67537,129538.7151,43838.21132,31298.79395,44905.91222,37862.86817,65763.7031,154732.7709,142102.2718,183459.9329,838569.1537,31021.59006,138859.816,50361.31314,25776.72738,46058.77683,37966.71372,57276.17927,154382.8324,134275.0849,162590.12,752432.1494,30850.82265,146654.4913,53870.23806,17151.22688,40355.85292,46587.47795,43722.93832,120789.3838,116298.0529,136151.6646,534374.8118,25760.55983,127458.7489,59719.09326,9503.124858,26500.81743,41795.91721,19622.56542,58671.06841,85111.68808,80231.22842,296673.4842,21153.95331,74683.00406,59671.98419,3716.873429,10811.72691,19453.00955,5542.720128,29802.7282,44709.53702,27127.94741,84618.56372,10930.41297,19995.42704,27843.66976,282.8915842,1505.131805,3877.743829,1705.903433,9577.12908,9478.595392,3500.407571
31/08/2021,510978.1333,13340.26285,62239.92958,20098.63928,24175.23026,20847.94166,40787.51612,40370.85507,88134.96288,75133.8704,125848.9253,718559.7023,21988.95978,95994.2777,32230.21699,30712.75637,33352.78412,41686.28091,55756.25353,127499.2336,109448.1494,169890.7899,874938.412,29610.35862,130590.0358,44290.6061,31490.41693,45264.46883,38302.21776,66824.31434,157681.2224,144158.9335,186725.8378,851786.4972,31777.39754,140080.1362,50948.57283,25996.06613,46575.62345,38514.88102,58251.7629,157555.8653,136387.7718,165698.42,764994.3605,31588.94214,148110.1759,54523.83685,17381.88312,41012.23117,47239.45586,44426.16086,123684.0419,118315.8639,138711.7688,543142.4063,26402.71314,128626.9963,60303.79073,9644.641211,27052.42461,42452.85075,19998.79278,60350.73832,86622.59649,81686.862,301420.0451,21672.29326,75440.87798,60184.72826,3787.353098,11133.94342,19781.14793,5671.722632,30658.08904,45469.64654,27620.24291,86576.80882,11138.85625,20457.65552,28329.11277,287.6998291,1553.921729,4034.458529,1766.224359,9810.8427,9722.358702,3595.657259
30/09/2021,503468.3059,13289.47946,61033.90726,19964.49434,23901.09021,20428.45204,40463.21536,39810.02522,86730.9982,74097.92287,123748.7209,713384.244,22097.38976,94664.37894,32272.39829,30674.05974,33099.8562,41363.45212,55348.13427,126634.4131,108700.7044,168529.4572,868629.3589,29842.17106,128676.033,44364.36548,31491.99935,44807.86814,38146.47658,66220.27247,156831.449,143042.9526,185205.7713,846194.2205,32112.56017,138115.1743,51046.86047,26039.99039,46174.71462,38514.01693,57629.51287,156903.5091,135299.0388,164358.8428,760900.4041,31955.31238,146306.5838,54607.06479,17501.56505,40827.55205,47270.97926,43847.11987,123551.8153,117664.2386,137368.1729,542650.3421,26825.27811,127572.2463,60441.07523,9778.301325,27057.57334,42547.16372,19823.31045,61007.7812,86539.85083,81057.76161,303964.3086,22155.82436,75495.683,60692.83236,3894.329848,11323.3105,20010.13398,5707.818879,31301.19864,45795.37415,27587.80285,90895.59946,11775.30218,20798.55523,29636.13103,356.1383506,1647.018197,4463.308959,1867.070744,10732.25505,10132.99789,3356.437346
31/10/2021,505158.0212,13379.08532,61167.19072,20083.61938,23696.49254,20411.71098,40623.44347,40096.73599,87379.47175,74616.75767,123703.5134,722947.2165,22500.65106,96145.53908,32741.55671,30754.23504,33475.15548,41577.85232,56342.35693,128675.7776,110328.2381,170405.8542,881413.7353,30448.77206,130861.8201,44996.65217,31640.14314,45345.43037,38364.85646,67473.64387,159642.4405,145208.3075,187431.6692,860084.9858,32822.55156,140468.6898,51723.56926,26217.27391,46983.63807,38826.61789,58898.37173,160053.6323,137501.335,166589.3064,775078.8402,32660.85381,148897.1964,55267.02118,17700.70247,41863.44899,47685.89036,44946.35535,126622.1697,120071.3637,139363.8383,553086.8766,27502.6776,129822.9738,61058.36121,9915.015514,27901.0176,42925.05972,20353.87348,62893.01965,88417.09675,82297.78132,310330.0108,22755.43096,77010.21983,61369.21596,3962.483197,11779.73614,20222.01779,5917.009869,32306.19444,46928.61722,28079.08539,90356.02006,11690.43725,20605.32354,29316.49506,357.8566628,1643.197058,4424.019582,1859.035545,10780.10307,10062.21423,3355.259418
30/11/2021,504759.0639,13449.41403,60523.90578,20077.58321,23611.10753,20519.79569,41431.27598,40323.2633,87318.13811,74597.59945,122906.9808,728621.3591,22844.04605,95821.03768,32989.82177,30996.46596,34004.15428,42361.53821,57162.63384,130120.0815,111129.111,171192.4688,889314.0915,30927.93505,130810.1397,45375.30573,31872.18426,45976.63163,39237.51137,68508.61645,161791.5333,146457.3305,188356.9034,869084.1677,33421.80339,140567.0211,52207.22983,26445.59584,47749.47167,39781.49795,59914.03415,162593.8079,138962.6456,167441.0602,785300.2659,33297.67987,149305.1494,55801.69709,17985.66352,42743.18576,48892.29648,45755.04377,129351.3117,121774.653,140393.5853,562283.117,28109.57139,130709.1124,61667.60539,10137.8664,28600.06723,44153.41968,20783.4712,64868.64126,90154.05767,83099.30437,316988.2606,23382.32537,78073.31659,62146.76496,4073.78184,12206.94879,20955.68441,6103.22313,33484.81544,48082.9188,28478.48123,94235.79997,12150.08904,21501.09617,30273.04185,375.9837387,1710.20815,4624.663078,1935.139352,11367.97502,10521.70061,3530.956014
31/12/2021,508576.6871,13626.73413,60886.70747,20140.519,23663.40459,20518.16109,41957.27967,40685.54036,87806.64032,75690.11875,123601.5817,737674.8382,23276.81406,96925.96055,33214.27789,31229.5586,34236.23171,42839.88508,57880.39803,131584.7896,113250.4888,173236.4339,901428.697,31602.08186,132687.5855,45848.85119,32261.11966,46395.90347,39696.62829,69437.42683,163863.4768,148958.9931,190676.6303,881884.7523,34238.39887,142540.7028,52846.64845,26851.86199,48335.45497,40345.90414,60749.02604,164960.5177,141413.202,169603.0353,797685.1584,34185.87268,151546.4185,56537.75992,18374.73128,43386.97151,49591.24866,46367.88673,131681.8739,124127.6494,141884.7458,571949.4423,28922.50634,132721.034,62409.93171,10414.46504,29158.31202,44878.18286,21146.69716,66469.21985,91856.85556,83972.23779,323344.593,24117.51033,79469.04045,62971.77303,4205.080242,12536.39015,21429.14105,6263.258829,34398.54851,49100.40437,28853.44606,93592.89307,12113.32518,21335.14631,30049.71095,375.4720365,1707.362275,4596.777168,1914.058709,11307.42982,10387.65498,3517.54059
31/01/2022,495885.3814,13319.01428,58763.83584,19717.66897,23399.53627,20002.09897,41608.89383,39697.53007,85353.74873,74215.92802,119807.1265,730231.7656,22880.68678,94310.1683,32749.88465,31380.3184,33560.76158,46757.73637,56705.10154,130417.8982,112051.1868,169418.023,885808.2073,31049.98387,129084.5173,45217.4278,32282.85742,45147.22055,41695.82897,67599.72879,161401.1933,146742.3256,185587.1237,861891.5268,33675.98822,138334.9687,52093.31224,26889.40024,46918.587,40193.8266,58825.22086,161656.9584,138914.1561,164389.1084,778483.745,33653.41598,146846.519,55696.10913,18449.37173,42078.72815,49293.07902,44732.1373,128861.9307,121689.5575,137182.8965,560649.8476,28566.99746,129043.0894,61494.7857,10472.88409,28343.31203,44727.91481,20516.53815,65660.69627,90454.60048,81369.02918,319273.999,23936.55957,77851.26235,62325.03287,4260.522917,12272.45045,21485.25077,6130.011298,34226.20321,48624.53654,28162.16902,99021.65437,12786.81718,22536.9601,31550.73242,400.0193916,1807.281627,4884.624151,2030.478306,12075.11005,11009.57543,3739.968161
28/02/2022,489927.24,13272.0547,57368.60334,19587.86264,23190.06304,19666.02804,41335.18249,39362.86979,84309.0075,73905.48818,117930.0803,726866.4127,22971.11534,92645.2725,32802.00592,31552.97758,33374.42456,46445.4482,56619.31891,130381.0602,112378.8015,167695.988,881782.4762,31218.02108,126977.812,45292.21123,32578.4784,44704.16887,41446.82656,67420.28524,161613.2912,147073.4138,183457.9678,857715.679,33919.19838,135820.8317,52224.56431,27186.45832,46470.12164,39963.94807,58685.05442,162003.1715,139108.6108,162333.7198,774448.1581,33955.4717,143974.2619,55837.59623,18679.52355,41851.8456,48942.2041,44644.66099,129474.9835,121768.8306,135318.78,558168.8322,28877.37473,126633.8779,61494.12645,10662.26679,28225.50314,44400.51207,20499.34388,66516.85382,90610.04263,80248.9308,318803.5227,24196.39576,76597.00373,62361.36221,4357.227867,12265.51399,21391.14856,6172.089374,34745.79974,48783.60153,27933.37992,100973.7524,13138.16978,22864.12567,32216.55694,406.9572268,1842.649033,4964.983773,2063.165322,12258.81825,11279.84733,3826.503647
31/03/2022,488541.3259,13258.53943,56802.20892,19416.00627,23100.36815,19417.47141,41541.64667,39467.00434,84209.65489,74061.9277,117266.4981,734623.2186,23292.19815,93083.83724,32819.83552,31874.50284,33610.24944,46738.96998,57304.75172,132659.105,114284.3604,168955.4083,893754.6423,31868.08937,127664.5769,45444.51414,33057.41971,45028.91881,41924.12641,68339.1739,165664.9911,149907.8189,184855.0132,871455.5373,34757.63714,136652.761,52593.30752,27627.73552,46935.80195,40682.27148,59745.86837,166534.6561,142114.7493,163810.7489,789413.5814,34905.5689,145283.8875,56281.32376,19081.40927,42430.07671,49876.15266,45613.24551,134019.3938,124800.2748,137122.2484,570399.9609,29825.85977,128143.91,61985.13812,10953.93194,28694.57555,45368.71051,21075.24896,69574.79536,93180.57557,81597.21504,327627.5125,25068.60585,78024.92965,63093.519,4489.271705,12546.27934,22144.8017,6409.819567,36638.75155,50544.7933,28666.74086,104623.1606,13651.0674,23357.4302,33192.02578,448.1565508,1901.099565,5149.285331,1857.421485,12876.45903,11786.94236,4047.071867
30/04/2022,474859.1902,12916.71519,55106.51366,18964.75211,22706.21319,19036.88727,40644.63191,38274.39594,81840.17039,71726.41386,113642.4967,718274.8118,22832.29181,90582.93356,32226.92915,31571.09285,33200.56937,45756.66474,55895.65266,130164.621,111401.1322,164642.9245,870701.0682,31245.67162,123472.0416,44566.83677,32595.51724,44201.56732,41095.33388,66327.49369,162418.5074,145579.4241,179198.6746,846945.0182,34111.63943,131603.158,51616.07502,27153.20555,45761.06235,39854.45222,57839.08372,162952.5898,137723.2896,158330.4626,764273.7912,34213.47428,139309.7926,55067.47502,18737.00722,41150.76479,48775.55368,43789.39072,130501.563,120457.6729,132271.097,551985.8017,29254.12548,122738.1037,60490.81934,10723.7784,27728.68336,44355.35938,20260.31521,67945.23756,89815.56848,78673.81074,317728.5657,24567.36992,74922.1679,61532.95144,4400.667845,12160.20055,21702.90074,6197.626289,35767.24911,48784.69451,27692.73741,105474.719,13633.26131,23178.18721,32909.55028,518.3753701,1906.001512,5033.554277,1798.238031,13162.56127,12097.0238,4380.273376
31/05/2022,472816.3135,12952.92878,54940.05803,18899.4303,22350.90559,18872.40038,38410.71179,38221.69437,82309.4179,72754.11214,113104.6543,721686.1733,23136.46959,90565.00439,32334.59389,31547.09604,33258.63275,42878.3549,56571.43248,132011.0245,113750.5242,165633.0406,876937.686,31693.44946,125128.9874,44771.63409,32546.44527,44333.7417,37392.18261,66460.69188,165177.3645,148582.1211,180851.0681,853301.9341,34728.41904,133495.1943,51903.49573,25719.34855,45970.91657,37516.94776,58740.48792,165491.0771,140836.7358,158899.3113,770600.8992,33177.14457,142707.4314,52063.64943,18764.20356,41290.91708,45388.74941,43870.28981,133841.5053,124633.2938,134863.7149,558793.1486,29081.01597,120961.7347,58830.00614,10778.37568,27869.03264,44924.42713,20378.90663,70970.82593,93719.39107,81279.43271,324488.1633,24490.4868,75977.25855,59810.89029,4453.021624,12292.2668,22229.90826,6293.5173,37880.51985,51276.5211,29783.77277,112343.3993,14412.25881,24649.50306,34613.21291,564.0853353,2018.176381,5352.950897,1902.829653,14214.54888,12958.95474,4747.964195
30/06/2022,461911.5563,12755.18281,53678.27817,18757.63039,21959.74613,18493.94943,37893.58444,37253.44148,80272.36971,70789.06339,110058.3104,708896.5684,22907.16908,88761.22899,32384.95318,31107.43679,32793.17416,42304.21217,55595.01843,129768.0843,111466.5114,161808.78,857973.8835,31393.46345,121657.4599,44664.86449,31915.42461,43458.68515,36931.95464,65089.9118,162071.9115,145051.5011,175738.7068,832193.8152,34382.38661,129346.1673,51611.60767,25048.62634,44730.89901,37041.46889,57198.79499,161809.4528,137170.7257,153853.686,748607.8486,32860.19113,137411.0871,51463.80104,18239.718,39879.33367,44670.92539,42338.37215,130339.0962,120930.0197,130475.3042,542700.7815,28829.63895,116245.7357,57911.47642,10470.29821,26902.60735,44188.60688,19621.67186,69226.48771,90747.27246,78556.98596,315990.9131,24237.78497,73258.17206,58788.11454,4323.770926,11864.64778,21890.40419,6088.288258,36970.15001,49734.61537,28834.96501,113990.4261,14527.13872,25149.41929,34877.5497,578.8352139,2064.067966,5391.723725,1942.034945,14537.69362,13119.5474,4840.711261
