Fecha,Total 60-64,Azteca 60-64,Banamex 60-64,Coppel 60-64,Inbursa 60-64,Invercap 60-64,PensionISSSTE 60-64,Principal 60-64,Profuturo 60-64,SURA 60-64,XXI Banorte 60-64,Total 65-69,Azteca 65-69,Banamex 65-69,Coppel 65-69,Inbursa 65-69,Invercap 65-69,PensionISSSTE 65-69,Principal 65-69,Profuturo 65-69,SURA 65-69,XXI Banorte 65-69,Total 70-74,Azteca 70-74,Banamex 70-74,Coppel 70-74,Inbursa 70-74,Invercap 70-74,PensionISSSTE 70-74,Principal 70-74,Profuturo 70-74,SURA 70-74,XXI Banorte 70-74,Total 75-79,Azteca 75-79,Banamex 75-79,Coppel 75-79,Inbursa 75-79,Invercap 75-79,PensionISSSTE 75-79,Principal 75-79,Profuturo 75-79,SURA 75-79,XXI Banorte 75-79,Total 80-84,Azteca 80-84,Banamex 80-84,Coppel 80-84,Inbursa 80-84,Invercap 80-84,PensionISSSTE 80-84,Principal 80-84,Profuturo 80-84,SURA 80-84,XXI Banorte 80-84,Total 85-89,Azteca 85-89,Banamex 85-89,Coppel 85-89,Inbursa 85-89,Invercap 85-89,PensionISSSTE 85-89,Principal 85-89,Profuturo 85-89,SURA 85-89,XXI Banorte 85-89,Total 90-94,Azteca 90-94,Banamex 90-94,Coppel 90-94,Inbursa 90-94,Invercap 90-94,PensionISSSTE 90-94,Principal 90-94,Profuturo 90-94,SURA 90-94,XXI Banorte 90-94,Total 95-99,Azteca 95-99,Banamex 95-99,Coppel 95-99,Inbursa 95-99,Invercap 95-99,PensionISSSTE 95-99,Principal 95-99,Profuturo 95-99,SURA 95-99,XXI Banorte 95-99
29/02/2024,413882.2654,11720.23173,49731.32731,17049.8526,16581.9106,16364.30416,39629.84404,30882.52278,73869.01942,64913.39449,93139.85824,846339.5199,26726.07631,107347.0232,37130.08966,33788.05398,37951.10184,56419.19,65044.56857,159364.1781,135468.9145,187100.3237,1029655.375,37478.05324,148543.2162,51748.2331,34132.20447,49616.11161,50755.84979,75461.00789,204318.7092,173075.3599,204526.6295,1009391.211,42403.47962,158808.8639,60882.13163,27321.52351,51462.71381,46753.35229,67674.75261,206465.0475,165355.6657,182263.6801,933027.065,42525.14761,171297.4638,62854.04247,20473.90555,46562.36292,55519.03506,50333.25497,172951.8807,150874.7306,159635.2413,710154.7569,39859.06617,150702.0086,72072.08306,12640.21662,32302.4374,55214.74933,24827.22336,101925.461,119823.3346,100788.1767,454185.2497,36198.68934,102581.7286,76470.33421,6321.293639,15459.23322,31345.60883,8678.294885,63695.82435,73206.2353,40228.0073,199893.8118,25166.38939,39429.88751,53880.06035,1901.445417,3779.956974,10395.52609,2935.848698,31521.22843,23738.33796,8157.763013
31/03/2024,405906.3443,11631.20479,48776.92033,16811.84611,16056.57378,16160.0966,39484.2019,30169.90121,72159.5078,63772.90708,90883.18475,849444.2511,26877.30297,107682.6307,37346.63885,33798.69001,38103.75331,56484.77996,65260.71418,159573.9181,136369.8912,187945.9317,1036501.64,37761.26153,149558.709,52076.19256,34128.22061,49835.50306,50990.37985,75885.75332,205820.933,174241.7467,206202.9402,1018406.007,42793.56712,160140.1826,61356.10752,27415.15151,51833.3352,46992.32827,68235.49831,208716.1807,166780.3965,184143.2594,944152.4532,43022.08255,173293.2226,63476.53916,20603.5972,47059.41438,55891.88347,50824.79696,175453.1675,152731.7481,161796.0013,721536.3594,40544.27128,153071.5577,73044.43325,12821.08265,32776.69263,55576.08596,25163.47831,104085.6157,121850.2582,102602.8837,464965.9365,37098.16099,104957.962,77979.84486,6494.434963,15804.11574,31561.82372,8868.5984,65772.17399,75096.47581,41332.34604,207118.4033,26148.85357,40280.60634,55511.46745,2093.942959,3899.860708,10781.41087,2643.078762,33109.37467,24805.51492,8627.994701
30/04/2024,392310.9461,11200.43709,47169.24577,16488.32364,15570.12237,15549.06517,39065.50008,28956.48124,69403.81422,61431.38783,87476.56864,836396.615,26267.75114,105950.9144,36943.425,33691.70763,37468.9664,56091.28939,64175.64089,156687.5532,134257.4105,184861.9564,1019617.821,36942.03274,146639.0614,51482.80555,33962.25517,48877.67519,50792.22006,74428.35265,202732.8676,171218.9285,202541.622,1002121.65,41914.92107,156894.1344,60679.47719,27294.49084,50782.87986,46992.05495,66971.88182,205663.5673,163993.3001,180934.9428,929609.3671,42183.76437,169637.008,62741.21781,20542.49879,46152.46141,55911.11151,49799.94827,173284.0496,150206.6525,159150.6548,710782.5438,39789.93143,149679.9762,72177.90576,12819.01044,32154.77377,55706.59232,24641.57703,103043.0891,119776.5955,100993.0924,458412.33,36467.98067,102611.8506,77038.59993,6539.47861,15559.29502,31778.34059,8709.845405,65233.76006,73780.16318,40693.01587,208804.2003,26114.74571,39971.49629,55039.04587,2422.029655,3909.91642,10539.09685,2558.861727,33845.03237,25458.07853,9338.350469
31/05/2024,392890.7446,11166.66116,47377.62086,16501.28674,15366.14364,15548.76415,39212.94961,28859.50268,69952.58806,61413.49686,87491.73084,853556.7692,26601.94691,108564.4989,37357.12637,34086.93021,38272.85133,56839.12626,65463.63087,160167.941,137274.0606,188928.6567,1040530.552,37472.39795,149891.0566,52070.35422,34365.25385,49893.20668,51677.35364,75889.44823,207500.3253,174783.9287,206987.2267,1023958.173,42622.06046,160609.8483,61438.20803,27662.48626,51870.18241,47985.99699,68367.38643,210690.2419,167405.3796,185306.3824,952179.0271,43057.35342,173864.0461,63666.70771,20877.19966,47217.39005,57210.6778,50846.18255,178186.273,153827.1096,163426.0873,731170.7619,40839.95424,154140.6875,73534.08151,13077.03524,33023.65941,57043.67146,25298.61845,106733.5332,123253.9591,104225.5617,475467.6269,37731.39884,106537.3883,79112.52772,6767.433794,16105.2465,32776.02433,9016.789452,68387.46149,76629.64849,42403.70799,222401.8598,27606.92876,42508.82569,57888.30892,2635.602479,4140.028705,11207.8394,2707.693804,36550.01917,27272.00451,10122.23436
30/06/2024,388609.848,11051.04316,47120.00009,16162.9502,15158.88677,15342.35587,39429.58184,28365.71439,69160.64895,60568.34718,86250.31952,866219.0322,26900.00178,110713.7145,37681.9879,34387.84557,38866.38729,57300.87996,66405.99488,162942.325,139399.6236,191620.2717,1057059.619,37962.82035,153171.2082,52589.75386,34532.89205,50588.19819,52220.40605,76928.80979,211796.2691,177364.0054,209905.2559,1041631.695,43222.09535,164153.1734,62081.78955,27754.3667,52563.52578,48510.2803,69509.00698,215539.2204,170096.1341,188202.102,969391.7606,43689.29868,177753.093,64290.9022,20941.71411,47834.52977,57853.30369,51600.33836,182754.4009,156543.6801,166130.4998,744749.4233,41454.38306,157567.5124,74208.64807,13123.24538,33484.64006,57654.88872,25709.72524,109839.0293,125569.975,106137.3761,484471.1084,38304.73627,109009.979,79808.12936,6808.370396,16360.77601,33034.6164,9176.122484,70527.21375,78230.16828,43210.99644,225662.4146,27826.98321,43370.9466,58330.39472,2704.519031,4234.169375,11289.02072,2763.482257,37380.92465,27609.97033,10319.9628
31/07/2024,386425.9264,11020.37878,46933.36153,16003.22311,15015.20967,15169.60354,39562.30315,27983.99118,69127.66496,60484.18993,85126.00058,881225.1142,27247.2134,112704.1793,38170.91654,35048.61757,39587.12272,58175.50181,67576.15504,166222.3101,142462.0336,194031.0641,1076025.137,38494.96309,156068.6048,53374.56554,35161.64897,51555.92182,53179.76819,78033.85881,216745.8571,181033.6515,212376.297,1061656.08,43917.86902,167306.5835,63078.97175,28313.63249,53620.40733,49588.15211,70571.38949,220998.0266,173731.8558,190529.1915,990104.1168,44510.23632,181395.9651,65371.1884,21423.96012,48880.56674,59209.10476,52437.01106,188082.9602,160241.9528,168551.1713,763839.0097,42427.29272,161474.2712,75709.44056,13502.76914,34282.68859,59143.14449,26258.08127,113903.9016,129047.3338,108090.0863,500975.8842,39491.8393,112541.8422,81944.68408,7083.598699,16875.60072,34134.41937,9457.139903,73917.76167,81090.07332,44438.92486,235695.847,28977.8149,45283.1983,60221.26828,2857.0818,4422.225479,11748.22011,2895.702252,39488.18138,28937.74035,10896.12418
31/08/2024,390438.0837,11096.6922,47210.53034,16074.48866,15049.53871,15231.2745,40610.23414,28526.64828,69395.20317,61450.78366,85792.69007,911001.425,27991.77411,116440.3193,39620.64621,35844.71009,40815.10379,59993.62296,70151.252,171171.0786,148705.2182,200267.6998,1115654.495,39509.53955,161825.6725,55352.30643,35943.19858,53283.56553,54928.40771,81256.27209,224869.4116,189030.5878,219655.5334,1103821.583,45158.64105,173793.4939,65475.3982,28978.67744,55568.37301,51362.8741,73636.99722,230134.3055,182139.8492,197572.9736,1030519.75,45842.08802,188690.7035,67810.40277,21919.2679,50732.0655,61267.81208,54876.25269,196171.8368,168283.9339,174925.3865,795240.0257,43675.86706,168025.9124,78481.05621,13826.44898,35596.44232,61132.12372,27447.97352,118992.4468,135688.6178,112373.1369,521432.9306,40689.44705,117090.0877,84962.33631,7249.131012,17533.52691,35281.00643,9892.862146,77339.83513,85167.95956,46226.7383,241150.3266,29530.42263,46329.99686,61271.20149,2905.642979,4565.57508,12223.01135,2998.094588,40451.82359,29681.93916,11192.61892
30/09/2024,390760.6218,11085.29229,47470.29244,14165.4329,15393.9443,15161.9199,42144.39014,27876.8087,70949.4629,62767.51875,83745.55944,937931.1645,28657.20149,120282.7106,38274.04267,37267.27065,41938.84371,62920.46814,71385.27954,177751.4782,155892.8951,203560.9744,1150203.81,40554.96878,166123.8099,53474.56728,37448.37452,54905.42656,57975.56376,83292.37696,233659.9803,197422.6808,225346.0616,1139717.582,46489.83193,178345.659,63868.95009,30420.53783,57180.7336,53084.25781,76399.93421,239195.2254,190429.1058,204303.346,1066271.294,47313.14425,192392.1635,69597.00852,23048.30882,52361.97673,63521.52562,56545.77801,204018.9885,175698.5412,181773.8586,825214.0756,45143.92965,170424.7517,80406.13297,15246.26962,36825.54192,63515.04071,28347.92149,125089.8131,142460.7219,117753.9525,543587.4811,42377.38023,117806.2375,87737.91164,8269.455558,18318.78765,39198.65931,10320.77935,82679.27356,90795.66121,46083.33506,253179.8504,31217.71593,47102.02484,64098.06655,3596.84224,4839.101671,13522.27954,3169.277258,44250.96819,30935.60276,10447.97138
31/10/2024,378350.0738,10697.51908,46214.04699,13719.79302,14745.44672,14583.74521,41782.18276,26848.71398,68502.54554,60506.17413,80749.90641,929749.9752,28143.39601,119526.567,38013.59362,37153.75409,41470.2418,62524.76232,71015.44621,176020.8672,154778.952,201102.3949,1138655.643,39867.16802,164088.1518,53146.73003,37226.86924,54272.96711,57390.77405,82609.4727,232144.8654,195369.7541,222538.8902,1128254.993,45720.07892,175920.4435,63506.8083,30184.21912,56433.80599,52609.32704,75822.33941,237713.6476,188464.7867,201879.5363,1055465.627,46584.70053,189610.7585,68959.68578,22890.00165,51708.13926,62909.24994,56161.36139,203024.1531,173916.7567,179700.8205,817120.2764,44514.1842,167981.0687,79591.71567,15179.86311,36370.58929,62837.16441,28130.93332,124941.4682,140980.7207,116592.5687,539096.4501,41854.66859,116361.1938,86846.03581,8286.723445,18167.47437,38812.06805,10273.52179,82751.98319,90009.56555,45733.21555,251676.9104,30992.72897,46664.41734,63406.74665,3614.196446,4827.874789,13403.24635,3155.637832,44448.25394,30719.50333,10444.30471
30/11/2024,373641.1232,10611.30831,45644.91127,13501.30386,14390.22137,14303.0128,42136.49707,26238.31103,67333.76717,59742.23818,79739.55216,942083.038,28412.17426,121168.232,38390.51535,37432.62567,41964.54774,63272.4004,72015.16081,177871.1759,157557.5363,203998.6696,1156270.841,40256.84946,166623.6861,53771.47022,37436.53851,54960.7387,58419.60073,83675.87001,235765.337,198988.758,226371.9924,1148078.07,46234.70241,178812.3668,64306.85401,30358.83681,57279.97524,53733.21035,76956.61445,242002.9311,192282.8733,206109.7055,1076867.347,47201.20942,193236.6057,69798.66492,23082.08165,52561.15373,64343.37348,57176.51332,207503.1478,177958.4879,184006.109,836947.6235,45314.04484,171995.7422,80815.99141,15392.84533,37099.94018,64392.32428,28777.39549,128549.7771,144822.005,119787.5576,555736.5867,42874.78813,119995.269,88638.2768,8493.650244,18666.55942,39969.39857,10593.24429,86010.98873,93139.98072,47354.43078,262483.6172,32211.32011,48693.05366,65475.59968,3797.272017,5024.759977,14011.12661,3284.820975,46872.15299,32122.29532,10991.21586
31/12/2024,365030.6396,10405.04974,44738.99668,13266.3047,14019.58421,13951.34911,41813.3141,25590.17313,65500.52325,58154.21001,77591.13463,935747.3037,28109.39453,120672.057,38132.6694,37348.37798,41647.10347,62884.04294,71636.89236,176007.7543,156796.1893,202512.8224,1145411.406,39857.29792,165150.4361,53417.32862,37194.33617,54446.85129,57901.82924,82834.12351,233321.8164,197172.7472,224114.6394,1136361.159,45851.86876,176966.6477,63894.48264,30130.77375,56648.63896,53297.82405,76074.40892,239292.4735,190267.3094,203936.731,1065394.953,46856.42247,191059.8681,69313.89326,22918.72522,51935.58052,63845.38293,56436.6111,205257.4547,175828.995,181942.0197,828219.3064,45026.81927,170010.4933,80193.4982,15297.15123,36679.60528,63836.52217,28392.24602,127379.6824,142919.1514,118484.1371,550479.928,42646.14201,118734.2896,87979.62602,8468.565421,18503.62215,39632.50934,10474.05891,85287.09467,91850.82884,46903.19109,260692.8697,32113.85478,48317.23071,64992.57176,3792.104049,5016.398515,13926.64197,3249.037434,46622.51452,31713.05982,10949.45611
31/01/2025,366700.888,10456.67311,44866.33896,13302.08885,13868.19484,13918.68871,42811.59562,25534.71486,66112.87443,58379.48357,77450.23506,966917.014,28798.43529,124604.2521,39116.76797,38089.86377,42839.72611,67499.84329,74045.87644,182192.9944,161846.4294,207882.8252,1185163.904,40884.61783,170839.182,54848.79984,37948.73573,56002.7772,62524.02676,85533.04153,242268.7591,203552.3857,230761.5784,1175038.785,47139.61235,183280.9945,65653.63353,30812.4559,58463.9352,55767.26357,78666.59722,248282.7441,196614.0039,210357.5447,1103934.123,48321.64914,198248.5329,71366.68143,23528.90799,53790.08449,66244.39524,58543.38328,213487.2456,182182.2162,188221.0264,861660.0883,46624.68073,177001.983,82783.17743,15767.08808,38142.26068,66444.34627,29572.38097,133391.4145,148785.3417,123147.4149,576241.2185,44453.53555,124288.6827,91238.29924,8836.101944,19375.60062,41512.33855,11000.9673,90053.21196,96344.62275,49137.85785,275814.0964,33899.36157,51038.95162,68239.03379,4040.021644,5309.971414,14798.71858,3446.655002,49787.79466,33611.75597,11641.83218
28/02/2025,364940.5934,10410.35152,44697.69774,13194.78899,13783.7483,13716.77394,43041.23342,25187.85134,65911.49051,58181.43516,76815.22244,981420.8638,29170.14902,126312.6737,39512.72383,38637.54087,43256.36446,68406.57937,75226.61579,184782.2495,165445.1874,210670.7798,1202985.2,41558.86995,173263.7814,55442.74427,38524.75059,56661.30747,63380.54908,86629.54441,245885.9328,207815.1577,233822.562,1192048.932,47937.13741,185885.6937,66421.78746,31335.67272,59055.17213,56629.98451,79494.38173,251633.6303,200465.0325,213190.4399,1119518.212,49219.5978,200684.5368,72381.28072,23899.11561,54312.50733,67436.53753,59095.18492,216194.9188,185740.2782,190554.2542,874331.4738,47589.14386,179107.2917,83915.06586,16028.46148,38529.62963,67561.98979,29955.94896,135336.4772,151554.3006,124753.1647,585596.6393,45516.73869,125839.2548,92600.44007,8997.406746,19608.56913,42210.24634,11154.39411,91355.99735,98418.90643,49894.68558,281251.4541,34830.83878,51779.87621,69679.10248,4110.090758,5413.884334,15042.18039,3502.139894,50545.25574,34436.88434,11911.20122
31/03/2025,362642.1199,10430.63875,44446.72244,13129.49856,13688.10853,13563.43916,42921.39576,24922.61061,65579.22274,57794.32536,76166.15803,990384.0483,29420.28706,127378.6707,39638.13414,39174.72976,43556.68319,68747.00165,75999.69859,186545.0317,167986.4694,211937.342,1214752.98,42046.52006,174650.5324,55750.06821,39176.48975,57107.31069,64054.59479,87313.78849,248738.2491,210491.2664,235424.1605,1203599.928,48607.51701,187433.3409,66889.04178,31984.21116,59418.18015,57309.13571,80122.85973,254521.3221,202831.0,214483.3195,1132000.287,50042.863,201966.8439,73098.77868,24491.25369,54721.8983,68410.64791,59607.64344,219331.8342,188348.4996,191980.0246,887448.5604,48580.15245,180275.7773,84872.18592,16620.17091,38885.79273,68596.92684,30383.6361,138454.3201,154512.686,126266.9119,598523.9912,46719.36576,127992.8056,94042.97836,9402.789271,19922.91001,43052.01228,11399.12063,94178.62837,100810.8436,51002.53731,291416.4855,36190.59091,52897.052,71788.88079,4526.185988,5585.617755,15600.55025,3152.89803,53091.8969,35985.02346,12597.78947
30/04/2025,352131.4401,10179.96483,43199.89297,12743.35212,13453.08193,13111.98513,42578.39328,23841.52634,63657.08353,56009.57161,73356.58837,983552.9134,29099.82447,126357.4353,39122.12054,39151.80296,43244.86124,68605.77167,75254.79778,185223.8109,167669.2004,209823.2882,1208695.43,41717.12638,173727.886,55122.88707,39264.14907,56597.06373,64080.41127,86437.48304,247959.9914,210206.0851,233582.3466,1197396.606,48220.6039,186234.7939,66219.60691,32060.75667,58793.92693,57303.79741,79321.04403,254140.6708,202307.4441,212793.9616,1126305.425,49746.94114,200481.5332,72453.26374,24645.01912,54193.00085,68430.58467,58915.45378,219154.6715,187748.0418,190536.9152,883762.748,48299.98842,178867.9215,84045.74124,16849.30333,38521.60052,68652.48983,30058.00649,138847.4269,154157.7457,125462.5242,597078.7431,46516.0197,127010.5064,93047.46659,9855.289258,19793.6646,42803.44401,11300.86634,94731.7235,100816.6623,51203.10046,293788.4091,36143.38488,52491.12439,71177.93285,5235.365483,5600.020158,15249.92526,3052.436505,54271.54657,36931.68862,13634.98441
31/05/2025,353511.5889,10242.01453,43434.38568,12866.08296,13369.69151,13074.13096,43118.5395,23844.8289,63540.59084,56255.32073,73766.00333,1006953.386,29713.04771,129537.2982,40121.77632,39657.67643,44074.54136,69927.57388,76958.11966,189351.396,172283.7268,215328.2296,1244840.93,42760.61757,179054.5829,56734.59178,39956.33442,57912.26147,65745.81388,88751.42646,255755.9907,216706.3074,241463.0039,1237458.453,49550.92031,192269.3344,68262.87501,32729.33412,60471.52146,59090.27808,81706.5037,263287.3199,209226.5035,220863.8627,1168423.528,51257.51772,207807.2566,74748.36647,25250.94982,56014.67006,70851.48678,60850.94918,228158.0731,194935.1848,198549.0735,921542.8109,50037.28289,186617.2137,86972.78056,17396.11051,39968.62789,71258.86982,31143.83045,145774.8602,160922.7458,131450.4889,627258.0546,48511.60799,133406.1211,96819.48983,10333.07311,20694.35726,44703.23417,11799.88637,100550.4362,106206.8674,54232.98119,312920.3746,38208.59917,55823.18061,74862.67431,5697.016224,5929.600971,16217.58634,3229.976565,58609.0758,39563.12639,14779.53822
30/06/2025,347129.8943,10102.36873,42760.2417,12592.45755,12729.26503,12802.92392,43013.25528,23223.89005,62526.15573,55162.0552,72217.28108,1012538.3,29670.71914,130396.7223,39932.78351,39640.86507,44259.93724,70138.90229,77524.35183,190218.0065,173932.1682,216823.8435,1256785.395,42913.52516,181013.9317,56713.38301,40053.33536,58420.77308,66072.65823,89672.97486,258928.2524,219107.8335,243888.7279,1250358.48,49739.81459,194433.4819,68301.14853,32644.23713,61051.2086,59505.93323,82666.92663,267280.0272,211527.447,223208.2547,1182270.559,51562.04319,211061.0782,74801.61079,25433.69,56608.3116,71277.36471,61511.20017,232237.9387,197056.636,200720.6855,933254.1596,50327.35617,189752.557,87155.85679,17660.66527,40465.65787,71669.84772,31561.09485,148973.3578,162629.0309,133058.7352,635773.2972,48828.35346,135677.2221,97298.51426,10606.76967,21004.72554,44940.89453,11976.02657,102935.2132,107405.7041,55099.87373,317507.9892,38513.15939,56955.32978,75434.39122,5845.983574,6064.434967,16335.05457,3296.525965,59941.45819,40053.40881,15068.24276
31/07/2025,342450.9311,9990.199745,42208.76546,12399.42137,12566.76898,12537.86187,42880.88036,22666.88108,61589.57717,54360.08531,71250.48978,1021402.228,29736.04282,131866.8521,40010.95876,39745.47136,44414.44183,70354.49035,78290.72392,191897.2702,176305.8217,218780.1546,1275778.351,43370.67218,184042.9433,57215.52286,40427.51321,58997.17957,66611.80412,90987.98262,263284.4811,222901.2756,247938.9768,1271967.977,50375.60518,197973.5146,69016.24329,32998.5545,61830.47439,60363.03177,84113.71049,272614.9277,215394.658,227287.2573,1205818.564,52424.2133,215215.9917,75789.29834,25807.77296,57538.54206,72461.21742,62648.38098,237796.9847,201175.0198,204961.1433,955870.7074,51409.42956,194282.7578,88455.94642,18036.48634,41289.39199,73014.21136,32274.24096,153813.4154,166747.9616,136546.8659,655621.3824,50206.44221,139861.2475,99236.65381,10960.47087,21598.03923,46030.93042,12366.29934,107292.4985,111009.3255,57059.47499,331625.0718,40105.93588,59466.52529,77879.71834,6175.757345,6333.78036,16999.50965,3454.249664,63320.50894,41979.58675,15909.49962
31/08/2025,340268.4429,9918.789858,41970.46158,12288.93291,12434.32154,12397.77541,43061.9454,22570.22013,61189.12793,53935.31517,70501.55296,1033801.962,29891.9511,133416.2984,40351.93475,40059.72958,44914.1036,71202.32303,79649.16623,194056.7274,179263.1688,220996.5588,1298903.061,43857.15933,187658.4567,58057.68841,40923.28411,59915.75874,67617.92403,92777.09531,268135.0741,227813.0541,252147.5664,1296619.104,51051.75496,201960.716,70096.36719,33474.83718,62892.63668,61387.80762,86082.4508,278098.775,220097.9403,231475.8183,1229766.359,53191.26406,219537.5641,76981.49153,26169.1062,58598.29601,73850.87522,64147.99267,242798.9394,205672.1994,208818.6301,975786.8687,52208.47812,198353.8999,89802.02338,18290.87888,42105.2921,74478.62454,33080.49183,157669.4204,170553.5798,139244.1798,669714.1083,51066.96248,142802.9937,100728.3251,11141.20711,22146.10825,47241.90161,12728.89025,109926.6815,113615.8067,58315.23162,339299.5482,40870.75718,60841.1957,79237.51941,6280.725309,6539.094379,17686.52591,3576.392296,64865.73876,43059.18584,16342.41346
30/09/2025,343204.5243,9997.519231,42200.9923,12375.69772,12533.76471,12455.06902,43604.428,22515.96934,62082.80231,54469.41853,70968.86314,1058235.05,30406.94988,136497.4517,41031.53355,40682.63408,45706.24854,72336.03403,81727.55715,199476.9926,184090.8164,226278.8316,1337882.409,44924.24151,192853.8731,59412.63079,41868.46849,61388.83361,69029.34625,95540.58801,277636.3495,235109.126,260118.9516,1338078.893,52400.62762,207944.8749,71761.70108,34387.35792,64547.97654,63083.70977,88887.68482,288489.9968,227316.8663,239258.0976,1272166.965,54794.88142,226454.9107,79086.796,26976.40163,60291.62375,76202.66827,66416.69655,252582.8785,212960.4474,216399.6606,1013595.739,54071.94905,205361.3993,92549.18697,18962.40078,43462.29056,77036.93938,34440.55073,165290.8926,177496.5692,144923.5609,700180.9454,53303.04413,148737.2516,104345.0477,11683.73524,23003.82421,49183.3817,13380.52309,116126.8415,119140.3801,61276.9162,359163.6418,43182.80284,64043.78802,83143.72805,6712.357996,6909.086815,18737.89097,3813.973311,69421.21441,45752.40819,17446.39119
